2017-01-06 17:44:59 Notice: Notice (8): Undefined index: HTTP_REFERER in [E:\xampp\htdocs\cakephp3311\src\Template\Users\abc.ctp, line 63]
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:36 Notice: Deprecated (16384): EventDispatcherTrait::eventManager() is deprecated. Use EventDispatcherTrait::setEventManager()/getEventManager() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line: 79
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:36 Notice: Deprecated (16384): EventDispatcherTrait::eventManager() is deprecated. Use EventDispatcherTrait::setEventManager()/getEventManager() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line: 79
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:36 Notice: Deprecated (16384): EventDispatcherTrait::eventManager() is deprecated. Use EventDispatcherTrait::setEventManager()/getEventManager() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line: 79
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:36 Notice: Deprecated (16384): EventDispatcherTrait::eventManager() is deprecated. Use EventDispatcherTrait::setEventManager()/getEventManager() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line: 79
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): EventDispatcherTrait::eventManager() is deprecated. Use EventDispatcherTrait::setEventManager()/getEventManager() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line: 79
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): EventDispatcherTrait::eventManager() is deprecated. Use EventDispatcherTrait::setEventManager()/getEventManager() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line: 79
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): EventDispatcherTrait::eventManager() is deprecated. Use EventDispatcherTrait::setEventManager()/getEventManager() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line: 79
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): EventDispatcherTrait::eventManager() is deprecated. Use EventDispatcherTrait::setEventManager()/getEventManager() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line: 79
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): EventDispatcherTrait::eventManager() is deprecated. Use EventDispatcherTrait::setEventManager()/getEventManager() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line: 79
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): EventDispatcherTrait::eventManager() is deprecated. Use EventDispatcherTrait::setEventManager()/getEventManager() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line: 79
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): EventDispatcherTrait::eventManager() is deprecated. Use EventDispatcherTrait::setEventManager()/getEventManager() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line: 79
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
DebugKit\Panel\PanelRegistry::eventManager() - CORE\src\Event\EventDispatcherTrait.php, line 53
DebugKit\Panel\PanelRegistry::_create() - ROOT\vendor\cakephp\debug_kit\src\Panel\PanelRegistry.php, line 79
Cake\Core\ObjectRegistry::load() - CORE\src\Core\ObjectRegistry.php, line 96
DebugKit\ToolbarService::loadPanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 137
DebugKit\Routing\Filter\DebugBarFilter::setup() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 113
include - ROOT\vendor\cakephp\debug_kit\config\bootstrap.php, line 51
Cake\Core\Plugin::_includeFile() - CORE\src\Core\Plugin.php, line 406
Cake\Core\Plugin::bootstrap() - CORE\src\Core\Plugin.php, line 323
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 178
require_once - ROOT\config\bootstrap.php, line 221
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 145
Cake\Http\Server::bootstrap() - CORE\src\Http\Server.php, line 121
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 82
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): ActionDispatcher::addFilter() is deprecated. This is only available for backwards compatibility with DispatchFilters - G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line: 61
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\Http\ActionDispatcher::addFilter() - CORE\src\Http\ActionDispatcher.php, line 155
Cake\Http\ActionDispatcher::__construct() - CORE\src\Http\ActionDispatcher.php, line 61
Cake\Http\BaseApplication::getDispatcher() - CORE\src\Http\BaseApplication.php, line 238
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): Cake\Cache\Cache::config() is deprecated. Use setConfig()/getConfig() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line: 41
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Request URL: /TADIEX/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\Cache\Cache::config() - CORE\src\Core\StaticConfigTrait.php, line 169
DebugKit\Panel\CachePanel::initialize() - ROOT\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line 41
DebugKit\ToolbarService::initializePanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 150
DebugKit\Routing\Filter\DebugBarFilter::beforeDispatch() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 124
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Http\ActionDispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 78
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): Cake\Cache\Cache::config() is deprecated. Use setConfig()/getConfig() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line: 47
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [G:\xampp\htdocs\TADIEX\vendor\cakephp\cakephp\src\Core\functions.php, line 307]
Request URL: /TADIEX/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
deprecationWarning - CORE\src\Core\functions.php, line 307
Cake\Cache\Cache::config() - CORE\src\Core\StaticConfigTrait.php, line 169
DebugKit\Panel\CachePanel::initialize() - ROOT\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line 47
DebugKit\ToolbarService::initializePanels() - ROOT\vendor\cakephp\debug_kit\src\ToolbarService.php, line 150
DebugKit\Routing\Filter\DebugBarFilter::beforeDispatch() - ROOT\vendor\cakephp\debug_kit\src\Routing\Filter\DebugBarFilter.php, line 124
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 353
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 330
Cake\Http\ActionDispatcher::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 78
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 37



2018-04-28 04:06:37 Notice: Deprecated (16384): Cake\Cache\Cache::config() is deprecated. Use setConfig()/getConfig() instead. - G:\xampp\htdocs\TADIEX\vendor\cakephp\debug_kit\src\Panel\CachePanel.php, line: 41
